Model,Make,Model,Vehicle Class,Engine Size,Cylinders,Transmission,Fuel,City rate,Hwy rate,Combined rate,premium_mpg,CO2 Emissions
2021,Hyundai,Santa Fe,SUV: Small,2.5,4,AS8,X,36,32,34,31,342
2021,Hyundai,Santa Fe AWD,SUV: Small,2.5,4,AM8,X,42,32,37,29,373
2021,Hyundai,Santa Fe AWD,SUV: Small,2.5,4,AS8,X,40,35,38,28,376
2021,Hyundai,Santa Fe Hybrid,SUV: Small,1.6,4,AM6,X,27,30,28,38,282
2021,Hyundai,Sonata,Full-size,1.6,4,AS8,X,33,24,29,37,291
2021,Hyundai,Sonata,Full-size,2.5,4,AM8,X,38,27,33,32,333
2021,Hyundai,Sonata,Full-size,2.5,4,AS8,X,33,24,29,37,291
2021,Hyundai,Sonata Hybrid,Full-size,2,4,AM6,X,20,17,19,56,187
2021,Hyundai,Tucson,SUV: Small,2,4,AS6,X,38,30,34,31,346
2021,Hyundai,Tucson AWD,SUV: Small,2,4,AS6,X,41,35,38,28,382
2021,Hyundai,Tucson AWD,SUV: Small,2.4,4,AS6,X,42,34,38,28,386
2021,Hyundai,Veloster N,Compact,2,4,AM8,Z,45,33,40,27,397
2021,Hyundai,Veloster N,Compact,2,4,M6,Z,40,31,36,30,362
2021,Hyundai,Venue,Mid-size,1.6,4,AV1,X,30,26,28,38,285
2021,Hyundai,Venue,Mid-size,1.6,4,M6,X,33,26,30,36,294
2021,Infiniti,Q50 AWD,Mid-size,3,6,AS7,Z,47,33,41,26,406
2021,Infiniti,Q50 AWD Red Sport,Mid-size,3,6,AS7,Z,47,35,42,25,418
2021,Infiniti,Q60 AWD,Subcompact,3,6,AS7,Z,47,33,40,26,403
2021,Infiniti,Q60 AWD Red Sport,Subcompact,3,6,AS7,Z,47,35,42,26,414
2021,Infiniti,QX50 AWD,SUV: Small,2,4,AV8,Z,41,31,37,29,366
2021,Infiniti,QX80 4WD,SUV: Standard,5.6,8,AS7,Z,67,46,57,19,570
2021,Jaguar,F-TYPE P300 Convertible,Two-seater,2,4,AS8,Z,39,30,35,31,344
2021,Jaguar,F-TYPE P300 Coupe,Two-seater,2,4,AS8,Z,39,30,35,31,344
2021,Jaguar,F-TYPE P380 AWD Convertible,Two-seater,3,6,AS8,Z,49,35,43,25,424
2021,Jaguar,F-TYPE P380 AWD Coupe,Two-seater,3,6,AS8,Z,49,35,43,25,424
2021,Jaguar,F-TYPE R AWD Convertible,Two-seater,5,8,AS8,Z,58,37,48,22,478
2021,Jaguar,F-TYPE R AWD Coupe,Two-seater,5,8,AS8,Z,58,37,48,22,478
2021,Jeep,Cherokee,SUV: Small,2,4,A9,X,39,29,34,31,342
2021,Jeep,Cherokee,SUV: Small,2.4,4,A9,X,41,28,35,30,350
2021,Jeep,Cherokee,SUV: Small,3.2,6,A9,X,45,31,39,28,384
2021,Jeep,Cherokee 4X4 Active Drive I,SUV: Small,2,4,A9,X,42,30,37,29,366
2021,Jeep,Cherokee 4X4 Active Drive I,SUV: Small,2.4,4,A9,X,42,30,37,29,368
2021,Jeep,Cherokee 4X4 Active Drive I,SUV: Small,3.2,6,A9,X,46,33,40,27,398
2021,Jeep,Cherokee 4X4 Active Drive II,SUV: Small,2,4,A9,X,44,33,39,28,384
2021,Jeep,Cherokee 4X4 Active Drive II,SUV: Small,3.2,6,A9,X,48,34,42,25,414
2021,Jeep,Cherokee 4X4 Active Drive Lock,SUV: Small,3.2,6,A9,X,49,37,44,25,429
2021,Jeep,Compass,SUV: Small,2.4,4,A6,X,40,29,35,30,349
2021,Jeep,Compass 4X4,SUV: Small,2.4,4,A9,X,41,30,36,30,355
2021,Jeep,Gladiator 4X4 EcoDiesel,Pickup truck: Standard,3,6,A8,D,41,32,37,29,421
2021,Jeep,Gladiator 4X4 Rubicon EcoDiesel,Pickup truck: Standard,3,6,A8,D,42,33,38,28,434
2021,Jeep,Gladiator 4X4,Pickup truck: Standard,3.6,6,A8,X,52,40,47,23,464
2021,Jeep,Gladiator 4X4,Pickup truck: Standard,3.6,6,M6,X,54,39,48,22,474
2021,Jeep,Grand Cherokee 4X4,SUV: Standard,3.6,6,A8,X,48,36,43,25,424
2021,Jeep,Grand Cherokee 4X4,SUV: Standard,5.7,8,A8,X,63,41,53,20,530
2021,Jeep,Grand Cherokee 4X4 SRT,SUV: Standard,6.4,8,A8,Z,69,48,59,18,589
2021,Jeep,Grand Cherokee 4X4 Trackhawk,SUV: Standard,6.2,8,A8,Z,79,52,67,16,661
2021,Jeep,Grand Cherokee L 4X4,SUV: Standard,3.6,6,A8,X,49,36,43,25,426
2021,Jeep,Grand Cherokee L 4X4,SUV: Standard,5.7,8,A8,X,63,41,53,20,530
2021,Jeep,Renegade,SUV: Small,1.3,4,A9,X,37,28,33,32,326
2021,Jeep,Renegade,SUV: Small,2.4,4,A9,X,41,30,36,30,355
2021,Jeep,Renegade 4X4,SUV: Small,1.3,4,A9,X,38,31,35,31,355
2021,Jeep,Renegade 4X4 Trailhawk,SUV: Small,1.3,4,A9,X,41,33,37,29,370
2021,Jeep,Renegade 4X4,SUV: Small,2.4,4,A9,X,42,31,37,29,368
2021,Jeep,Wrangler JL 4X4,SUV: Small,2,4,A8,X,40,37,39,27,386
2021,Jeep,Wrangler JL 4X4,SUV: Small,3.6,6,A8,X,48,39,45,24,438
2021,Jeep,Wrangler JL 4X4 eTorque,SUV: Small,3.6,6,A8,X,45,37,42,26,413
2021,Jeep,Wrangler JL 4X4,SUV: Small,3.6,6,M6,X,52,36,45,24,443
2021,Jeep,Wrangler JL Unlimited 4X4,SUV: Small,2,4,A8,X,44,37,41,26,402
2021,Jeep,Wrangler JL Unlimited 4X4 EcoDiesel,SUV: Small,3,6,A8,D,40,31,36,30,408
2021,Jeep,Wrangler JL Unlimited 4X4 Rubicon EcoDiesel,SUV: Small,3,6,A8,D,42,34,39,28,440
2021,Jeep,Wrangler JL Unlimited 4X4,SUV: Small,3.6,6,A8,X,49,40,45,24,448
2021,Jeep,Wrangler JL Unlimited 4X4 eTorque,SUV: Small,3.6,6,A8,X,47,37,42,25,419
2021,Jeep,Wrangler JL Unlimited 4X4,SUV: Small,3.6,6,M6,X,52,38,46,23,456
2021,Kia,Forte,Mid-size,1.6,4,AM7,X,33,25,30,36,294
2021,Kia,Forte,Mid-size,2,4,AV,X,30,22,26,41,262
2021,Kia,Forte,Mid-size,2,4,M6,X,33,24,29,37,288
2021,Kia,Forte 5,Full-size,1.6,4,AM7,X,34,26,30,35,304
2021,Kia,Forte 5,Full-size,1.6,4,M6,X,37,29,33,32,334
2021,Kia,Forte 5,Full-size,2,4,AV,X,30,23,27,40,270
2021,Kia,K5,Full-size,2.5,4,AM8,X,37,28,33,32,331
2021,Kia,K5 AWD,Full-size,1.6,4,AS8,X,35,26,31,34,309
2021,Kia,Niro,Station wagon: Small,1.6,4,AM6,X,17,19,17,61,176
2021,Kia,Niro FE,Station wagon: Small,1.6,4,AM6,X,17,19,17,61,176
2021,Kia,Niro Touring,Station wagon: Small,1.6,4,AM6,X,19,21,20,53,198
2021,Kia,Rio,Compact,1.6,4,AV1,X,27,23,25,42,254
2021,Kia,Rio,Compact,1.6,4,M6,X,29,23,26,40,266
2021,Kia,Sedona,Minivan,3.3,6,AS8,X,48,38,44,25,435
2021,Kia,Seltos,SUV: Small,2,4,AV8,X,31,27,29,37,291
2021,Kia,Seltos AWD,SUV: Small,1.6,4,AM7,X,36,30,33,32,328
2021,Kia,Seltos AWD,SUV: Small,2,4,AV8,X,33,29,31,34,312
2021,Kia,Sorento AWD,SUV: Small,2.5,4,AM8,X,42,32,37,29,373
2021,Kia,Sorento AWD,SUV: Small,2.5,4,AS8,X,38,35,37,29,363
2021,Kia,Soul,Station wagon: Small,2,4,AV,X,32,26,30,36,299
2021,Kia,Sportage,SUV: Small,2.4,4,AS6,X,38,29,34,31,342
2021,Kia,Sportage AWD,SUV: Small,2,4,AS6,X,46,36,42,26,418
2021,Kia,Sportage AWD,SUV: Small,2.4,4,AS6,X,40,34,38,28,379
2021,Kia,Stinger AWD,Mid-size,3.3,6,AS8,Z,51,36,45,24,446
2021,Kia,Telluride AWD,SUV: Small,3.8,6,AS8,X,48,37,43,25,424
2021,Lamborghini,Aventador Coupe S,Two-seater,6.5,12,AM7,Z,106,59,85,13,832
2021,Lamborghini,Aventador Coupe SVJ,Two-seater,6.5,12,AM7,Z,106,59,85,13,832
2021,Lamborghini,Aventador Roadster S,Two-seater,6.5,12,AM7,Z,103,60,84,13,824
2021,Lamborghini,Aventador Roadster SVJ,Two-seater,6.5,12,AM7,Z,103,60,84,13,824
2021,Lamborghini,Huracan,Two-seater,5.2,10,AM7,Z,68,49,59,18,592
2021,Lamborghini,Huracan AWD,Two-seater,5.2,10,AM7,Z,68,49,59,18,594
2021,Lamborghini,Huracan Spyder,Two-seater,5.2,10,AM7,Z,68,49,59,18,592
2021,Lamborghini,Huracan Spyder AWD,Two-seater,5.2,10,AM7,Z,68,49,59,18,594
2021,Lamborghini,Urus,SUV: Standard,4,8,AS8,Z,73,53,64,17,614
2021,Lexus,ES 250 AWD,Mid-size,2.5,4,AS8,X,36,26,32,34,315
2021,Lexus,ES 300h,Mid-size,2.5,4,AV6,X,21,20,20,53,198
2021,Lexus,ES 350,Mid-size,3.5,6,AS8,X,40,27,34,31,341
2021,Lexus,ES 350 F SPORT,Mid-size,3.5,6,AS8,X,41,28,36,30,350
2021,Lexus,GX 460,SUV: Standard,4.6,8,AS6,Z,61,47,55,19,539
2021,Lexus,IS 300,Compact,2,4,AS8,Z,42,29,36,30,354
2021,Lexus,IS 300 AWD,Compact,3.5,6,AS6,Z,46,34,41,26,405
2021,Lexus,IS 350 AWD,Compact,3.5,6,AS6,Z,46,34,41,26,405
2021,Lexus,LC 500,Subcompact,5,8,AS10,Z,57,36,48,22,470
2021,Lexus,LC 500 Convertible,Minicompact,5,8,AS10,Z,61,36,49,22,486
2021,Lexus,LC 500h,Subcompact,3.5,6,AV10,Z,34,27,31,35,302
2021,Lexus,LS 500 AWD,Mid-size,3.5,6,AS10,Z,52,33,42,25,430
2021,Lexus,LS 500h AWD,Mid-size,3.5,6,AV10,Z,38,31,35,31,341
2021,Lexus,LX 570,SUV: Standard,5.7,8,AS8,Z,73,54,64,17,632
2021,Lexus,NX 300 AWD,SUV: Small,2,4,AS6,Z,40,32,37,29,362
2021,Lexus,NX 300 AWD F SPORT,SUV: Small,2,4,AS6,Z,41,34,37,29,371
2021,Lexus,NX 300h AWD,SUV: Small,2.5,4,AV6,X,27,30,28,38,280
2021,Lexus,RC 300 AWD,Subcompact,3.5,6,AS6,Z,46,34,41,26,405
2021,Lexus,RC 350 AWD,Subcompact,3.5,6,AS6,Z,46,34,41,26,405
2021,Lexus,RC F,Subcompact,5,8,AS8,Z,55,36,46,23,456
2021,Lexus,RX 350 AWD,SUV: Small,3.5,6,AS8,X,46,34,41,26,403
2021,Lexus,RX 350 L AWD,SUV: Small,3.5,6,AS8,X,50,36,42,25,429
2021,Lexus,RX 450h AWD,SUV: Standard,3.5,6,AV6,Z,28,32,30,36,296
2021,Lexus,RX 450h L AWD,SUV: Standard,3.5,6,AV6,Z,31,32,31,35,304
2021,Lexus,UX 200,Mid-size,2,4,AS10,X,30,24,27,39,269
2021,Lexus,UX 250h,Compact,2,4,AV6,X,21,22,21,50,208
2021,Lexus,UX 250h AWD,Compact,2,4,AV6,X,22,23,23,47,224
2021,Lincoln,Aviator AWD,SUV: Standard,3,6,AS10,X,52,37,45,24,448
2021,Lincoln,Corsair AWD,SUV: Small,2,4,AS8,X,42,31,37,29,366
2021,Lincoln,Corsair AWD,SUV: Small,2.3,4,AS8,X,42,31,37,29,371
2021,Lincoln,Nautilus AWD,SUV: Small,2,4,A8,X,45,36,40,26,403
2021,Lincoln,Nautilus AWD,SUV: Small,2,4,AS8,X,45,36,40,26,403
2021,Lincoln,Nautilus AWD,SUV: Small,2.7,6,AS8,X,48,35,42,25,419
2021,Lincoln,Navigator 4X4,SUV: Standard,3.5,6,AS10,X,57,44,51,21,506
2021,Maserati,Ghibli,Mid-size,3,6,AS8,Z,52,36,45,24,443
2021,Maserati,Ghibli S,Mid-size,3,6,AS8,Z,52,36,45,24,443
2021,Maserati,Ghibli S Q4,Mid-size,3,6,AS8,Z,56,37,48,22,469
2021,Maserati,Ghibli Trofeo,Mid-size,3.8,8,AS8,Z,66,45,56,19,557
2021,Maserati,Levante,SUV: Standard,3,6,AS8,Z,57,41,50,21,493
2021,Maserati,Levante S,SUV: Standard,3,6,AS8,Z,57,41,50,21,493
2021,Maserati,Levante GTS,SUV: Standard,3.8,8,AS8,Z,66,45,57,19,558
2021,Maserati,Levante Trofeo,SUV: Standard,3.8,8,AS8,Z,66,45,57,19,558
2021,Maserati,Quattroporte S,Full-size,3,6,AS8,Z,55,37,47,23,466
2021,Maserati,Quattroporte S Q4,Full-size,3,6,AS8,Z,56,37,48,22,469
2021,Maserati,Quattroporte Trofeo,Full-size,3.8,8,AS8,Z,66,45,56,19,557
2021,Mazda,CX-3,Compact,2,4,AS6,X,31,26,29,37,286
2021,Mazda,CX-3 (SIL),Compact,2,4,M6,X,33,26,30,35,298
2021,Mazda,CX-3 4WD,Compact,2,4,AS6,X,33,28,31,35,302
2021,Mazda,CX-30,SUV: Small,2,4,AS6,X,34,27,31,35,302
2021,Mazda,CX-30,SUV: Small,2.5,4,AS6,X,35,27,31,34,310
2021,Mazda,CX-30 4WD,SUV: Small,2,4,AS6,X,36,29,33,33,323
2021,Mazda,CX-30 4WD,SUV: Small,2.5,4,AS6,X,37,29,34,32,333
2021,Mazda,CX-30 Turbo 4WD,SUV: Small,2.5,4,AS6,X,40,30,35,30,352
2021,Mazda,CX-5,SUV: Small,2.5,4,AS6,X,37,30,33,32,330
2021,Mazda,CX-5 (Cylinder Deactivation),SUV: Small,2.5,4,AS6,X,35,29,32,33,322
2021,Mazda,CX-5 4WD,SUV: Small,2.5,4,AS6,X,39,31,35,30,347
2021,Mazda,CX-5 4WD (Cylinder Deactivation),SUV: Small,2.5,4,AS6,X,37,30,34,31,334
2021,Mazda,CX-5 Turbo 4WD,SUV: Small,2.5,4,AS6,X,41,33,37,29,368
2021,Mazda,CX-9 4WD,SUV: Small,2.5,4,AS6,X,44,34,40,27,390
2021,Mazda,Mazda3 4-Door,Compact,2,4,AS6,X,32,25,29,37,285
2021,Mazda,Mazda3 4-Door (SIL),Compact,2,4,M6,X,33,24,29,37,288
2021,Mazda,Mazda3 4-Door,Compact,2.5,4,AS6,X,34,25,30,36,294
2021,Mazda,Mazda3 4-Door 4WD,Compact,2.5,4,AS6,X,35,26,31,34,309
2021,Mazda,Mazda3 4-Door Turbo 4WD,Compact,2.5,4,AS6,X,38,28,33,32,331
2021,Mazda,Mazda3 5-Door,Mid-size,2,4,AS6,X,33,25,29,37,290
2021,Mazda,Mazda3 5-Door (SIL),Mid-size,2,4,M6,X,33,25,30,36,290
2021,Mazda,Mazda3 5-Door,Mid-size,2.5,4,AS6,X,35,26,31,35,304
2021,Mazda,Mazda3 5-Door (SIL),Mid-size,2.5,4,M6,X,36,26,32,34,315
2021,Mazda,Mazda3 5-Door 4WD,Mid-size,2.5,4,AS6,X,36,28,32,33,320
2021,Mazda,Mazda3 5-Door Turbo 4WD,Mid-size,2.5,4,AS6,X,38,28,34,32,334
2021,Mazda,Mazda6,Mid-size,2.5,4,AS6,X,34,25,30,35,299
2021,Mazda,Mazda6 Turbo,Mid-size,2.5,4,AS6,X,38,28,34,32,333
2021,Mazda,MX-5,Two-seater,2,4,AS6,Z,34,25,30,36,298
2021,Mazda,MX-5 (SIL),Two-seater,2,4,M6,Z,34,26,31,35,302
2021,Mercedes-Benz,A 220 4MATIC Sedan,Subcompact,2,4,AM7,Z,36,26,32,34,315
2021,Mercedes-Benz,A 250 4MATIC Hatch,Station wagon: Small,2,4,AM7,Z,36,26,31,34,309
2021,Mercedes-Benz,AMG A 35 4MATIC Sedan,Subcompact,2,4,AM7,Z,40,31,36,30,358
2021,Mercedes-Benz,AMG A 35 4MATIC Hatch,Station wagon: Small,2,4,AM7,Z,40,31,36,30,358
2021,Mercedes-Benz,AMG C 43 4MATIC Sedan,Compact,3,6,A9,Z,51,33,43,25,426
2021,Mercedes-Benz,AMG C 43 4MATIC Cabriolet,Subcompact,3,6,A9,Z,47,33,40,26,402
2021,Mercedes-Benz,AMG C 43 4MATIC Coupe,Subcompact,3,6,A9,Z,47,33,41,26,406
2021,Mercedes-Benz,AMG C 43 4MATIC Wagon,Station wagon: Small,3,6,A9,Z,47,32,40,27,398
2021,Mercedes-Benz,AMG C 63 Sedan,Compact,4,8,A9,Z,51,34,43,25,430
2021,Mercedes-Benz,AMG C 63 S Sedan,Compact,4,8,A9,Z,51,34,43,25,430
2021,Mercedes-Benz,AMG C 63 S Cabriolet,Subcompact,4,8,A9,Z,53,36,45,24,450
2021,Mercedes-Benz,AMG C 63 S Coupe,Subcompact,4,8,A9,Z,52,34,44,24,437
2021,Mercedes-Benz,AMG CLA 35 4MATIC Coupe,Compact,2,4,AM7,Z,40,31,36,30,358
2021,Mercedes-Benz,AMG CLA 45 4MATIC Coupe,Compact,2,4,AM8,Z,45,31,39,27,387
2021,Mercedes-Benz,AMG CLS 53 4MATIC+ Coupe,Compact,3,6,A9,Z,43,34,39,27,387
2021,Mercedes-Benz,AMG E 53 4MATIC+ Sedan,Mid-size,3,6,A9,Z,40,31,36,30,360
2021,Mercedes-Benz,AMG E 53 4MATIC+ Cabriolet,Subcompact,3,6,A9,Z,43,33,39,28,382
2021,Mercedes-Benz,AMG E 53 4MATIC+ Coupe,Subcompact,3,6,A9,Z,42,32,38,28,376
2021,Mercedes-Benz,AMG E 53 4MATIC+ Wagon,Station wagon: Mid-size,3,6,A9,Z,43,33,38,28,381
2021,Mercedes-Benz,AMG E 63 S 4MATIC+ Sedan,Mid-size,4,8,A9,Z,57,38,48,22,482
2021,Mercedes-Benz,AMG E 63 S 4MATIC+ Wagon,Station wagon: Mid-size,4,8,A9,Z,56,39,48,22,480
2021,Mercedes-Benz,AMG G 63 SUV,SUV: Standard,4,8,A9,Z,70,59,65,16,634
2021,Mercedes-Benz,AMG GLA 35 4MATIC SUV,SUV: Small,2,4,AM8,Z,39,31,36,30,350
2021,Mercedes-Benz,AMG GLA 45 4MATIC SUV,SUV: Small,2,4,AM8,Z,44,33,39,27,389
2021,Mercedes-Benz,AMG GLB 35 SUV,SUV: Small,2,4,AM8,Z,42,34,38,28,379
2021,Mercedes-Benz,AMG GLC 43 4MATIC SUV,SUV: Small,3,6,A9,Z,50,36,44,24,435
2021,Mercedes-Benz,AMG GLC 43 4MATIC Coupe,SUV: Small,3,6,A9,Z,51,36,44,24,443
2021,Mercedes-Benz,AMG GLC 63 S 4MATIC+ SUV,SUV: Small,4,8,A9,Z,59,41,51,21,510
2021,Mercedes-Benz,AMG GLC 63 S 4MATIC+ Coupe,SUV: Small,4,8,A9,Z,58,41,50,21,498
2021,Mercedes-Benz,AMG GLE 53 4MATIC+ SUV,SUV: Standard,3,6,A9,Z,50,41,46,23,456
2021,Mercedes-Benz,AMG GLE 53 4MATIC+ Coupe,SUV: Standard,3,6,A9,Z,48,39,44,24,437
2021,Mercedes-Benz,AMG GLE 63 S 4MATIC+ SUV,SUV: Standard,4,8,A9,Z,61,47,55,19,544
2021,Mercedes-Benz,AMG GLE 63 S 4MATIC+ Coupe,SUV: Standard,4,8,A9,Z,62,48,56,19,555
2021,Mercedes-Benz,AMG GLS 63 4MATIC+ SUV,SUV: Standard,4,8,A9,Z,62,49,56,19,555
2021,Mercedes-Benz,AMG GT 53 4MATIC+ Coupe,Compact,3,6,A9,Z,45,36,41,26,408
2021,Mercedes-Benz,AMG GT 63 4MATIC+ Coupe,Compact,4,8,A9,Z,59,44,52,21,515
2021,Mercedes-Benz,AMG GT 63 S 4MATIC+ Coupe,Compact,4,8,A9,Z,57,42,50,21,499
2021,Mercedes-Benz,AMG GT Black Series Coupe,Two-seater,4,8,AM7,Z,59,45,53,20,525
2021,Mercedes-Benz,AMG GT C Coupe,Two-seater,4,8,AM7,Z,60,46,54,20,531
2021,Mercedes-Benz,AMG GT C Roadster,Two-seater,4,8,AM7,Z,60,45,53,20,528
2021,Mercedes-Benz,AMG GT R Coupe,Two-seater,4,8,AM7,Z,62,45,55,20,542
2021,Mercedes-Benz,AMG S 63 4MATIC+ Cabriolet,Subcompact,4,8,A9,Z,62,38,51,21,507
2021,Mercedes-Benz,AMG S 63 4MATIC+ Coupe,Compact,4,8,A9,Z,57,35,47,23,469
2021,Mercedes-Benz,C 300 4MATIC Sedan,Compact,2,4,A9,Z,38,27,33,32,326
2021,Mercedes-Benz,C 300 4MATIC Cabriolet,Subcompact,2,4,A9,Z,41,30,36,30,357
2021,Mercedes-Benz,C 300 4MATIC Coupe,Subcompact,2,4,A9,Z,39,28,34,31,336
2021,Mercedes-Benz,C 300 4MATIC Wagon,Station wagon: Small,2,4,A9,Z,40,28,34,31,342
2021,Mercedes-Benz,CLA 250 4MATIC Coupe,Compact,2,4,AM7,Z,37,27,33,33,322
2021,Mercedes-Benz,CLS 450 4MATIC Coupe,Compact,3,6,A9,Z,40,31,36,30,355
2021,Mercedes-Benz,E 350 4MATIC Sedan,Mid-size,2,4,A9,Z,40,30,36,30,354
2021,Mercedes-Benz,E 450 4MATIC Sedan,Mid-size,3,6,A9,Z,39,30,35,31,347
2021,Mercedes-Benz,E 450 4MATIC Cabriolet,Subcompact,3,6,A9,Z,39,30,35,30,350
2021,Mercedes-Benz,E 450 4MATIC Coupe,Subcompact,3,6,A9,Z,39,30,35,30,349
2021,Mercedes-Benz,E 450 4MATIC All-Terrain Wagon,Station wagon: Mid-size,3,6,A9,Z,40,32,36,29,362
2021,Mercedes-Benz,G 550 SUV,SUV: Standard,4,8,A9,Z,51,47,50,22,491
2021,Mercedes-Benz,GLA 250 4MATIC SUV,SUV: Small,2,4,AM8,Z,37,27,33,32,325
2021,Mercedes-Benz,GLB 250 4MATIC SUV,SUV: Small,2,4,AM8,Z,39,30,35,31,346
2021,Mercedes-Benz,GLC 300 4MATIC SUV,SUV: Small,2,4,A9,Z,43,32,38,28,376
2021,Mercedes-Benz,GLC 300 4MATIC Coupe,SUV: Small,2,4,A9,Z,40,32,36,29,362
2021,Mercedes-Benz,GLE 350 4MATIC SUV,SUV: Standard,2,4,A9,Z,47,34,41,26,406
2021,Mercedes-Benz,GLE 450 4MATIC SUV,SUV: Standard,3,6,A9,Z,43,35,39,27,390
2021,Mercedes-Benz,GLS 450 4MATIC SUV,SUV: Standard,3,6,A9,Z,45,37,42,26,411
2021,Mercedes-Benz,GLS 580 4MATIC SUV,SUV: Standard,4,8,A9,Z,55,42,49,22,488
